Trabajo,Empleador,Salario,Localizacion,Fecha,Descripción
Personal de Limpieza,MULTICINES S.A.,N/A,"Guayaquil, Guayaquil (canton)",8 dias atras,"Misión:Realizar la limpieza de todas las áreas del cine en base al cronograma establecido para mantener una imagen adecuada para los clientes internos y externos.Funciones principales:Limpieza de oficinas, baños, pasillos y salas de cine."
CAJERA - VENDEDORA,DKASA DESIGN,400,Guayas,3 dias atras,SE SOLICITA VENDENDORA ATENCION AL PUBLICO
Recepcionista,Diario El Universo,N/A,Guayas,5 dias atras,"- Conocimientos en : Contestar teléfono - Texto Adicional : Se solicitan srta para contestar teléfono sin experiencia , con actitud entre 18 y 22 años se paga sueldo más comisiones indispensable dejar su hija de vida por medio Whatsapp al(***) ***-****Requisitos "
AUXILIAR DE BODEGA,BIOGRUPO,N/A,"Durán, Durán (cantone)",11 dias atras,Contribuir al correcto despacho y almacenaje de productos en la bodega.Funciones Principales:Recepción de importacionesSoporte en proceso de etiquetado de productosInventario de productosPreparación de pedidos para su respectivo despacho mediante método FEFOParticipar...
Recepcionista,Diario El Universo,N/A,Guayas,5 dias atras,"- Tipo de Trabajo : Tiempo Completo - Género : Femenino - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : Contestar teléfono - Texto Adicional : Se solicita srta , sin experiencia con muchos ánimos de trabajar que sea responsable y muy correcta..."
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,N/A,"Guayaquil, Guayaquil (canton)",3 dias atras,"AUXILIAR DE LIMPIEZAEdad                   : 20- 35 añosEstudios              : Mínimo Bachiller (INDISPENSABLE)Experiencia        : 2 años en el cargo en trabajos de limpieza . Con experiencia comprobable en empresas de limpieza, con disponibilidad inmediata y ..."
Personal Para...,Diario El Universo,N/A,Guayas,5 dias atras,"- Tipo de Trabajo : Por Contrato - Género : Ambos sexos - Texto Adicional : Se solicita personal para aperturar nueva oficina y Stands Ubicadas en Guayaquil, necesitamos llenar 30 vacantes de trabajo para esta semana en área de oficina, Ingresos fijos. Buscamos Ecuatorianos..."
ASISTENTE DE BODEGA,TuPortalEmpleo,N/A,"Guayaquil, Guayaquil (canton)",5 dias atras,"Importante empresa delsector de alimentos ubicada en el Km 24 Via Daulede la ciudadde Guayaquil se encuentra en búsqueda de un Asistente de Bodegaconel siguiente perfil:Funciones principales:~Coordinación     de embarques o despachos.~Responsable     de los..."
Ayudante De Bodega,Bachiller,N/A,Guayas,13 dias atras," Necesito trabajo de Bodeguero Ayudante , polifuncional, lo que sea  Estas actividades hacia en la farmacia que trabaje  Mantenía el orden de mis perchas saneaba y verificaba que no se caduque ningún medicamento.  Despacho la mercaderia facturada.  Limpieza del ..."
Personal...,Diario El Universo,N/A,Guayas,2 dias atras,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Con o SIN EXPERIENCIA - Texto Adicional : SE NECESITAN JOVENES SIN EXPERIENCIA URGENTElas actividades consisten en manejo de publicidad Contestando líneas telefónicasTRABAJA DESDE CASAHorarios..."
